Name;Date;Value
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:17:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:17:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:17:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:17:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:17:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:17:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:17:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:17:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:17:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:17:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:17:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:17:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:18:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:19:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:20:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:21:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:22:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:23:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:24:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:25:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:48;0
