Name;Date;Value
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:26:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:27:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:28:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:29:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:30:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:31:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:32:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:33:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:34:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:35:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:04;0
