Name;Date;Value
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:36:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:37:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:38:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:39:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:40:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:41:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:42:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:43:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:44:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:20;0
