Name;Date;Value
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:45:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:46:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:47:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:48:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:49:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:50:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:55;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:57;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:51:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:01;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:03;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:05;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:09;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:11;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:13;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:15;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:17;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:19;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:21;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:23;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:25;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:27;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:29;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:31;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:33;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:35;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:37;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:39;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:41;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:43;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:45;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:47;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:49;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:51;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:53;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:52:59;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:07;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:40;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:42;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:44;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:46;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:48;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:50;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:52;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:54;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:56;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:53:58;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:00;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:02;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:04;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:06;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:08;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:10;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:12;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:14;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:16;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:18;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:20;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:22;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:24;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:26;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:28;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:30;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:32;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:34;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:36;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:38;0
AIR_PID_COMBUSTION_AIR_ACT_D;28/09/2022 08:54:40;0
